------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1  g.s      1 | Comment     | 11 |         |    0 | 00/8000               | * ROM routines
    2 |  1  g.s      2 | Equivalence | 11 |         |    0 | 00/8000               | home        equ   $FC58          
    3 |  1  g.s      3 | Equivalence | 11 |         |    0 | 00/8000               | text        equ   $FB2F          
    4 |  1  g.s      4 | Equivalence | 11 |         |    0 | 00/8000               | col80off    equ   $C00C          
    5 |  1  g.s      5 | Equivalence | 11 |         |    0 | 00/8000               | cout        equ   $FDED          
    6 |  1  g.s      6 | Equivalence | 11 |         |    0 | 00/8000               | vtab        equ   $FC22          
    7 |  1  g.s      7 | Equivalence | 11 |         |    0 | 00/8000               | getln       equ   $FD6A          
    8 |  1  g.s      8 | Equivalence | 11 |         |    0 | 00/8000               | bascalc     equ   $FBC1          
    9 |  1  g.s      9 | Equivalence | 11 |         |    0 | 00/8000               | cr          equ   $FD8E          ; print carriage return
   10 |  1  g.s     10 | Equivalence | 11 |         |    0 | 00/8000               | clreop      equ   $FC42          ; clear from cursor to end of page
   11 |  1  g.s     11 | Equivalence | 11 |         |    0 | 00/8000               | clreol      equ   $FC9C          ; clear from cursor to end of line
   12 |  1  g.s     12 | Equivalence | 11 |         |    0 | 00/8000               | xtohex      equ   $F944          
   13 |  1  g.s     13 | Equivalence | 11 |         |    0 | 00/8000               | rdkey       equ   $FD0C          ; wait for keypress
   14 |  1  g.s     14 | Equivalence | 11 |         |    0 | 00/8000               | auxmov      equ   $C311          
   15 |  1  g.s     15 | Equivalence | 11 |         |    0 | 00/8000               | xfer        equ   $C314          
   16 |  1  g.s     16 | Empty       | 11 |         |    0 | 00/8000               |                                  
   17 |  1  g.s     17 | Comment     | 11 |         |    0 | 00/8000               | * ROM switches
   18 |  1  g.s     18 | Comment     | 11 |         |    0 | 00/8000               | *
   19 |  1  g.s     19 | Equivalence | 11 |         |    0 | 00/8000               | graphics    equ   $C050          
   20 |  1  g.s     20 | Equivalence | 11 |         |    0 | 00/8000               | mixoff      equ   $C052          
